INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../test_core.cpp in debug mode
   Generating csim.exe
Value at someMem[0]=0x37
Value at someMem[1]=0x37
Value at someMem[2]=0x37
Value at someMem[3]=0x37
Value at someMem[4]=0x37
Value at someMem[5]=0x37
Value at someMem[6]=0x37
Value at someMem[7]=0x37
Value at someMem[8]=0x37
Value at someMem[9]=0x37
Value at someMem[10]=0x37
Value at someMem[11]=0x37
Value at someMem[12]=0x37
Value at someMem[13]=0x37
Value at someMem[14]=0x37
Value at someMem[15]=0x37
Value at someMem[16]=0x37
Value at someMem[17]=0x37
Value at someMem[18]=0x37
Value at someMem[19]=0x37
Value at someMem[20]=0x37
Value at someMem[21]=0x37
Value at someMem[22]=0x37
Value at someMem[23]=0x37
Value at someMem[24]=0x37
Value at someMem[25]=0x37
Value at someMem[26]=0x37
Value at someMem[27]=0x37
Value at someMem[28]=0x37
Value at someMem[29]=0x37
Value at someMem[30]=0x37
Value at someMem[31]=0x37
Value at someMem[32]=0x37
Value at someMem[33]=0x37
Value at someMem[34]=0x37
Value at someMem[35]=0x37
Value at someMem[36]=0x37
Value at someMem[37]=0x37
Value at someMem[38]=0x37
Value at someMem[39]=0x37
Value at someMem[40]=0x37
Value at someMem[41]=0x37
Value at someMem[42]=0x37
Value at someMem[43]=0x37
Value at someMem[44]=0x37
Value at someMem[45]=0x37
Value at someMem[46]=0x37
Value at someMem[47]=0x37
Value at someMem[48]=0x37
Value at someMem[49]=0x37
Value at someMem[50]=0x37
Value at someMem[51]=0x37
Value at someMem[52]=0x37
Value at someMem[53]=0x37
Value at someMem[54]=0x37
Value at someMem[55]=0x37
Value at someMem[56]=0x37
Value at someMem[57]=0x37
Value at someMem[58]=0x37
Value at someMem[59]=0x37
Value at someMem[60]=0x37
Value at someMem[61]=0x37
Value at someMem[62]=0x37
Value at someMem[63]=0x37
Value at someMem[64]=0x37
Value at someMem[65]=0x37
Value at someMem[66]=0x37
Value at someMem[67]=0x37
Value at someMem[68]=0x37
Value at someMem[69]=0x37
Value at someMem[70]=0x37
Value at someMem[71]=0x37
Value at someMem[72]=0x37
Value at someMem[73]=0x37
Value at someMem[74]=0x37
Value at someMem[75]=0x37
Value at someMem[76]=0x37
Value at someMem[77]=0x37
Value at someMem[78]=0x37
Value at someMem[79]=0x37
Value at someMem[80]=0x37
Value at someMem[81]=0x37
Value at someMem[82]=0x37
Value at someMem[83]=0x37
Value at someMem[84]=0x37
Value at someMem[85]=0x37
Value at someMem[86]=0x37
Value at someMem[87]=0x37
Value at someMem[88]=0x37
Value at someMem[89]=0x37
Value at someMem[90]=0x37
Value at someMem[91]=0x37
Value at someMem[92]=0x37
Value at someMem[93]=0x37
Value at someMem[94]=0x37
Value at someMem[95]=0x37
Value at someMem[96]=0x37
Value at someMem[97]=0x37
Value at someMem[98]=0x37
Value at someMem[99]=0x37
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
